"Date","Amount","Charge","Utr","Status"
"07 May 2024 22:42:34","2000","10","412807410351","TRANSACTION_CREDIT"
"07 May 2024 22:42:05","500","2.5","412864075316","TRANSACTION_CREDIT"
"07 May 2024 22:41:47","500","2.5","412809993078","TRANSACTION_CREDIT"
"07 May 2024 22:40:54","1000","5","412884903624","TRANSACTION_CREDIT"
"07 May 2024 22:40:46","2000","10","412865739385","TRANSACTION_CREDIT"
"07 May 2024 22:40:40","2001","10.01","412892404657","TRANSACTION_CREDIT"
"07 May 2024 22:16:32","500","2.5","412839901585","TRANSACTION_CREDIT"
"07 May 2024 22:16:20","800","4","412887493159","TRANSACTION_CREDIT"
"07 May 2024 22:15:31","2000","10","412856851596","TRANSACTION_CREDIT"
"07 May 2024 22:14:50","500","2.5","412841446117","TRANSACTION_CREDIT"
"07 May 2024 22:14:11","10000","50","412842896885","TRANSACTION_CREDIT"
"07 May 2024 22:10:37","500","2.5","412873038682","TRANSACTION_CREDIT"
"07 May 2024 21:19:21","600","3","412842830692","TRANSACTION_CREDIT"
"07 May 2024 21:18:13","500","2.5","412827761323","TRANSACTION_CREDIT"
"07 May 2024 21:17:51","2000","10","412818147258","TRANSACTION_CREDIT"
"07 May 2024 21:17:27","1880","9.4","412851994473","TRANSACTION_CREDIT"
"07 May 2024 21:17:24","2000","10","412843882018","TRANSACTION_CREDIT"
"07 May 2024 21:17:22","500","2.5","412808990343","TRANSACTION_CREDIT"
"07 May 2024 21:15:41","500","2.5","412804554003","TRANSACTION_CREDIT"
"07 May 2024 17:28:51","500","2.5","412871242301","TRANSACTION_CREDIT"
"07 May 2024 17:28:05","800","4","412809117896","TRANSACTION_CREDIT"
"07 May 2024 17:27:52","500","2.5","412898359539","TRANSACTION_CREDIT"
"07 May 2024 17:25:40","2500","12.5","412815965425","TRANSACTION_CREDIT"
"07 May 2024 17:23:32","600","3","412809005753","TRANSACTION_CREDIT"
"07 May 2024 17:23:07","2000","10","412879857779","TRANSACTION_CREDIT"
"07 May 2024 17:23:00","2000","10","412885366014","TRANSACTION_CREDIT"
"07 May 2024 17:22:56","1000","5","412846004849","TRANSACTION_CREDIT"
"07 May 2024 17:22:45","550","2.75","412812088149","TRANSACTION_CREDIT"
"07 May 2024 17:22:45","2000","10","412864785684","TRANSACTION_CREDIT"
"07 May 2024 17:22:45","2000","10","412807620523","TRANSACTION_CREDIT"
"07 May 2024 17:22:31","2000","10","412844017784","TRANSACTION_CREDIT"
"07 May 2024 17:20:50","1800","9","412802365324","TRANSACTION_CREDIT"
"07 May 2024 17:18:02","1850","9.25","412838969839","TRANSACTION_CREDIT"
"07 May 2024 17:17:23","520","2.6","412849608400","TRANSACTION_CREDIT"
"07 May 2024 17:17:12","500","2.5","412870719755","TRANSACTION_CREDIT"
"07 May 2024 17:16:25","2500","12.5","412847838558","TRANSACTION_CREDIT"
"07 May 2024 17:15:59","500","2.5","412855829393","TRANSACTION_CREDIT"
"07 May 2024 17:15:30","1000","5","412887533733","TRANSACTION_CREDIT"
"07 May 2024 17:15:19","500","2.5","412828129642","TRANSACTION_CREDIT"
"07 May 2024 17:14:48","1500","7.5","412869154435","TRANSACTION_CREDIT"
"07 May 2024 17:13:06","2000","10","412855248312","TRANSACTION_CREDIT"
"07 May 2024 17:13:05","550","2.75","412851622761","TRANSACTION_CREDIT"
"07 May 2024 17:11:37","2500","12.5","412809549304","TRANSACTION_CREDIT"
"07 May 2024 17:10:22","2000","10","412869438683","TRANSACTION_CREDIT"
"07 May 2024 17:08:40","6000","30","449428377426","TRANSACTION_CREDIT"
"07 May 2024 17:07:39","1300","6.5","412895428767","TRANSACTION_CREDIT"
"07 May 2024 17:06:01","990","4.95","412814998318","TRANSACTION_CREDIT"
"07 May 2024 17:05:53","800","4","412819186734","TRANSACTION_CREDIT"
"07 May 2024 17:04:45","500","2.5","412847963659","TRANSACTION_CREDIT"
"07 May 2024 17:03:24","1500","7.5","412817134133","TRANSACTION_CREDIT"
"07 May 2024 17:03:00","500","2.5","412847901050","TRANSACTION_CREDIT"
"07 May 2024 17:02:44","1000","5","412861960469","TRANSACTION_CREDIT"
"07 May 2024 17:01:20","1000","5","412897980466","TRANSACTION_CREDIT"
"07 May 2024 17:00:58","500","2.5","412870922293","TRANSACTION_CREDIT"
"07 May 2024 17:00:54","650","3.25","412823607989","TRANSACTION_CREDIT"
"07 May 2024 17:00:13","1000","5","412844797563","TRANSACTION_CREDIT"
"07 May 2024 16:58:09","1350","6.75","412833517401","TRANSACTION_CREDIT"
"07 May 2024 16:56:53","1000","5","412800684783","TRANSACTION_CREDIT"
"07 May 2024 16:56:10","500","2.5","412865112584","TRANSACTION_CREDIT"
"07 May 2024 16:55:48","1250","6.25","412808933141","TRANSACTION_CREDIT"
"07 May 2024 16:55:18","2000","10","412884337397","TRANSACTION_CREDIT"
"07 May 2024 16:55:15","800","4","412877030429","TRANSACTION_CREDIT"
"07 May 2024 16:50:20","2000","10","412812595409","TRANSACTION_CREDIT"
"07 May 2024 16:49:16","1000","5","412818899167","TRANSACTION_CREDIT"
"07 May 2024 16:47:27","1500","7.5","412869484336","TRANSACTION_CREDIT"
"07 May 2024 16:46:40","1000","5","412876929199","TRANSACTION_CREDIT"
"07 May 2024 16:43:20","2500","12.5","412804779305","TRANSACTION_CREDIT"
"07 May 2024 16:43:18","2000","10","412845137261","TRANSACTION_CREDIT"
"07 May 2024 16:43:04","1000","5","412823509126","TRANSACTION_CREDIT"
"07 May 2024 16:43:01","1500","7.5","449452716341","TRANSACTION_CREDIT"
"07 May 2024 16:42:56","500","2.5","412860078795","TRANSACTION_CREDIT"
"07 May 2024 16:42:14","2500","12.5","412887905062","TRANSACTION_CREDIT"
"07 May 2024 16:42:14","1500","7.5","412872948078","TRANSACTION_CREDIT"
"07 May 2024 16:42:03","500","2.5","412808411680","TRANSACTION_CREDIT"
"07 May 2024 16:42:02","20000","100","449427443307","TRANSACTION_CREDIT"
"07 May 2024 16:41:33","10000","50","449427427932","TRANSACTION_CREDIT"
"07 May 2024 16:41:19","1000","5","412851790949","TRANSACTION_CREDIT"
"07 May 2024 16:40:31","1000","5","412821911638","TRANSACTION_CREDIT"
"07 May 2024 16:40:33","1000","5","412895668894","TRANSACTION_CREDIT"
"07 May 2024 16:40:30","500","2.5","412802887416","TRANSACTION_CREDIT"
"07 May 2024 16:38:58","1000","5","412808595154","TRANSACTION_CREDIT"
"07 May 2024 16:38:54","500","2.5","412852585457","TRANSACTION_CREDIT"
"07 May 2024 16:38:29","700","3.5","412865261098","TRANSACTION_CREDIT"
"07 May 2024 16:37:14","600","3","412852486464","TRANSACTION_CREDIT"
"07 May 2024 16:36:05","2500","12.5","412810624069","TRANSACTION_CREDIT"
"07 May 2024 16:35:46","2000","10","412862713121","TRANSACTION_CREDIT"
"07 May 2024 16:34:24","500","2.5","412876739444","TRANSACTION_CREDIT"
"07 May 2024 16:33:51","500","2.5","412803314706","TRANSACTION_CREDIT"
"07 May 2024 16:31:06","2000","10","412895715822","TRANSACTION_CREDIT"
"07 May 2024 16:30:55","2000","10","412828669636","TRANSACTION_CREDIT"
"07 May 2024 16:30:25","500","2.5","412836907526","TRANSACTION_CREDIT"
"07 May 2024 16:28:51","1500","7.5","412834539880","TRANSACTION_CREDIT"
"07 May 2024 16:28:37","700","3.5","412824538876","TRANSACTION_CREDIT"
"07 May 2024 16:28:25","1000","5","412861211231","TRANSACTION_CREDIT"
"07 May 2024 16:27:45","1000","5","412805589649","TRANSACTION_CREDIT"
"07 May 2024 16:27:23","700","3.5","412836692117","TRANSACTION_CREDIT"
"07 May 2024 16:26:28","2500","12.5","412842223288","TRANSACTION_CREDIT"
"07 May 2024 16:24:51","1000","5","412860944161","TRANSACTION_CREDIT"
"07 May 2024 16:24:00","500","2.5","412867242613","TRANSACTION_CREDIT"
"07 May 2024 16:23:10","2000","10","412806596132","TRANSACTION_CREDIT"
"07 May 2024 16:23:08","1000","5","412887869139","TRANSACTION_CREDIT"
"07 May 2024 16:22:52","1000","5","412866521452","TRANSACTION_CREDIT"
"07 May 2024 16:22:16","1600","8","412826840133","TRANSACTION_CREDIT"
"07 May 2024 16:21:14","2500","12.5","412821421307","TRANSACTION_CREDIT"
"07 May 2024 16:20:35","500","2.5","412843792785","TRANSACTION_CREDIT"
"07 May 2024 16:19:26","1000","5","412816321928","TRANSACTION_CREDIT"
"07 May 2024 16:19:24","2500","12.5","412885545113","TRANSACTION_CREDIT"
"07 May 2024 16:18:52","2000","10","412876335592","TRANSACTION_CREDIT"
"07 May 2024 16:17:05","500","2.5","412817408709","TRANSACTION_CREDIT"
"07 May 2024 16:15:04","2000","10","412873173666","TRANSACTION_CREDIT"
"07 May 2024 16:15:00","19000","95","412877190722","TRANSACTION_CREDIT"
"07 May 2024 16:14:16","1500","7.5","412857320436","TRANSACTION_CREDIT"
"07 May 2024 16:12:36","5000","25","449426467276","TRANSACTION_CREDIT"
"07 May 2024 16:11:42","1500","7.5","412859225554","TRANSACTION_CREDIT"
"07 May 2024 16:10:52","821","4.11","412883279333","TRANSACTION_CREDIT"
"07 May 2024 16:09:44","2000","10","412879229935","TRANSACTION_CREDIT"
"07 May 2024 16:09:29","2000","10","412807292743","TRANSACTION_CREDIT"
"07 May 2024 16:08:53","500","2.5","412836296123","TRANSACTION_CREDIT"
"07 May 2024 16:07:38","1300","6.5","412818769414","TRANSACTION_CREDIT"
"07 May 2024 16:04:38","1050","5.25","412877990971","TRANSACTION_CREDIT"
"07 May 2024 16:04:15","1000","5","412896963043","TRANSACTION_CREDIT"
"07 May 2024 16:03:45","2000","10","412877767139","TRANSACTION_CREDIT"
"07 May 2024 16:03:26","2000","10","412821175806","TRANSACTION_CREDIT"
"07 May 2024 16:01:02","1000","5","412843510134","TRANSACTION_CREDIT"
"07 May 2024 16:00:44","2000","10","412875330800","TRANSACTION_CREDIT"
"07 May 2024 15:59:15","800","4","412814024144","TRANSACTION_CREDIT"
"07 May 2024 15:59:04","1080","5.4","449492099021","TRANSACTION_CREDIT"
"07 May 2024 15:58:46","2000","10","412818013010","TRANSACTION_CREDIT"
"07 May 2024 15:56:57","1000","5","412851067270","TRANSACTION_CREDIT"
"07 May 2024 15:56:45","3447","17.23","412815276406","TRANSACTION_CREDIT"
"07 May 2024 15:55:18","2000","10","412879886805","TRANSACTION_CREDIT"
"07 May 2024 15:51:16","9500","47.5","412825787159","TRANSACTION_CREDIT"
"07 May 2024 15:50:43","1000","5","412832939465","TRANSACTION_CREDIT"
"07 May 2024 15:49:37","10000","50","412842595482","TRANSACTION_CREDIT"
"07 May 2024 15:47:27","1500","7.5","412864498423","TRANSACTION_CREDIT"
"07 May 2024 15:47:03","600","3","412853451888","TRANSACTION_CREDIT"
"07 May 2024 15:47:00","2000","10","412876851092","TRANSACTION_CREDIT"
"07 May 2024 15:46:26","2000","10","412800054153","TRANSACTION_CREDIT"
"07 May 2024 15:45:11","1000","5","412848601893","TRANSACTION_CREDIT"
"07 May 2024 15:45:03","1000","5","412837795853","TRANSACTION_CREDIT"
"07 May 2024 15:43:14","1000","5","412881090159","TRANSACTION_CREDIT"
"07 May 2024 15:43:04","5000","25","412825532899","TRANSACTION_CREDIT"
"07 May 2024 15:41:37","2000","10","412836273442","TRANSACTION_CREDIT"
"07 May 2024 15:41:13","2000","10","449498825001","TRANSACTION_CREDIT"
"07 May 2024 15:38:53","2500","12.5","412893516483","TRANSACTION_CREDIT"
"07 May 2024 15:38:56","650","3.25","412850668451","TRANSACTION_CREDIT"
"07 May 2024 15:38:50","770","3.85","412897292144","TRANSACTION_CREDIT"
"07 May 2024 15:36:26","2500","12.5","412876611068","TRANSACTION_CREDIT"
"07 May 2024 15:35:15","1500","7.5","412864899349","TRANSACTION_CREDIT"
"07 May 2024 15:35:02","500","2.5","412815122583","TRANSACTION_CREDIT"
"07 May 2024 15:34:26","1500","7.5","412840413636","TRANSACTION_CREDIT"
"07 May 2024 15:33:52","1000","5","412815310089","TRANSACTION_CREDIT"
"07 May 2024 15:33:41","2000","10","412831036540","TRANSACTION_CREDIT"
"07 May 2024 15:31:07","2000","10","412802640910","TRANSACTION_CREDIT"
"07 May 2024 15:28:43","1000","5","412819160119","TRANSACTION_CREDIT"
"07 May 2024 15:27:55","2000","10","412811436299","TRANSACTION_CREDIT"
"07 May 2024 15:26:58","1000","5","412827005096","TRANSACTION_CREDIT"
"07 May 2024 15:26:57","500","2.5","412833924658","TRANSACTION_CREDIT"
"07 May 2024 15:23:58","1000","5","412839765939","TRANSACTION_CREDIT"
"07 May 2024 15:23:28","1000","5","449497712950","TRANSACTION_CREDIT"
"07 May 2024 15:23:12","500","2.5","412824914603","TRANSACTION_CREDIT"
"07 May 2024 15:23:06","500","2.5","412874754156","TRANSACTION_CREDIT"
"07 May 2024 15:22:53","1000","5","412871011132","TRANSACTION_CREDIT"
"07 May 2024 15:20:46","1000","5","449490318684","TRANSACTION_CREDIT"
"07 May 2024 15:20:30","500","2.5","412850676999","TRANSACTION_CREDIT"
"07 May 2024 15:19:21","500","2.5","412842926837","TRANSACTION_CREDIT"
"07 May 2024 15:14:52","10000","50","412879630882","TRANSACTION_CREDIT"
"07 May 2024 15:13:20","1000","5","449469616817","TRANSACTION_CREDIT"
"07 May 2024 15:12:41","1000","5","412854050873","TRANSACTION_CREDIT"
"07 May 2024 15:12:33","600","3","412871827106","TRANSACTION_CREDIT"
"07 May 2024 15:10:26","2000","10","412854266628","TRANSACTION_CREDIT"
"07 May 2024 15:10:15","500","2.5","412865828250","TRANSACTION_CREDIT"
"07 May 2024 15:09:24","2000","10","412882782040","TRANSACTION_CREDIT"
"07 May 2024 15:08:30","2000","10","412871998168","TRANSACTION_CREDIT"
"07 May 2024 15:07:28","2000","10","412875419804","TRANSACTION_CREDIT"
"07 May 2024 15:06:46","900","4.5","449493625985","TRANSACTION_CREDIT"
"07 May 2024 15:06:35","600","3","412821883628","TRANSACTION_CREDIT"
"07 May 2024 15:06:09","2000","10","412822008819","TRANSACTION_CREDIT"
"07 May 2024 15:05:46","1000","5","412871634521","TRANSACTION_CREDIT"
"07 May 2024 15:05:09","500","2.5","412814684872","TRANSACTION_CREDIT"
"07 May 2024 15:05:03","600","3","412872322777","TRANSACTION_CREDIT"
"07 May 2024 15:04:58","1600","8","412877298433","TRANSACTION_CREDIT"
"07 May 2024 15:00:56","500","2.5","412807630410","TRANSACTION_CREDIT"
"07 May 2024 14:59:21","2000","10","412860424969","TRANSACTION_CREDIT"
"07 May 2024 14:59:00","1000","5","412841434473","TRANSACTION_CREDIT"
"07 May 2024 14:58:55","1000","5","412812711923","TRANSACTION_CREDIT"
"07 May 2024 14:58:44","500","2.5","412808208465","TRANSACTION_CREDIT"
"07 May 2024 14:55:17","800","4","412841239734","TRANSACTION_CREDIT"
"07 May 2024 14:54:09","2000","10","412859296627","TRANSACTION_CREDIT"
"07 May 2024 14:52:15","1000","5","412815297897","TRANSACTION_CREDIT"
"07 May 2024 14:52:02","10000","50","412841127568","TRANSACTION_CREDIT"
"07 May 2024 14:50:19","2500","12.5","412866711910","TRANSACTION_CREDIT"
"07 May 2024 14:48:33","1000","5","412812013239","TRANSACTION_CREDIT"
"07 May 2024 14:48:06","1000","5","412897131719","TRANSACTION_CREDIT"
"07 May 2024 14:47:19","1000","5","412804551869","TRANSACTION_CREDIT"
"07 May 2024 14:47:11","1500","7.5","412888874050","TRANSACTION_CREDIT"
"07 May 2024 14:47:04","500","2.5","412845127502","TRANSACTION_CREDIT"
"07 May 2024 14:46:54","2000","10","412813255677","TRANSACTION_CREDIT"
"07 May 2024 14:45:53","1001","5","412894186296","TRANSACTION_CREDIT"
"07 May 2024 14:45:41","2000","10","412845991415","TRANSACTION_CREDIT"
"07 May 2024 14:44:56","1000","5","412843771111","TRANSACTION_CREDIT"
"07 May 2024 14:43:59","1500","7.5","412888428536","TRANSACTION_CREDIT"
"07 May 2024 14:43:10","500","2.5","412803820285","TRANSACTION_CREDIT"
"07 May 2024 14:41:01","1500","7.5","412854981823","TRANSACTION_CREDIT"
"07 May 2024 14:40:03","2000","10","412889949872","TRANSACTION_CREDIT"
"07 May 2024 14:39:49","500","2.5","412886014016","TRANSACTION_CREDIT"
"07 May 2024 14:38:44","3000","15","412823485158","TRANSACTION_CREDIT"
"07 May 2024 14:37:35","500","2.5","412841985147","TRANSACTION_CREDIT"
"07 May 2024 14:34:51","1000","5","412833175656","TRANSACTION_CREDIT"
"07 May 2024 14:34:24","500","2.5","412812250750","TRANSACTION_CREDIT"
"07 May 2024 14:30:56","1500","7.5","412870458278","TRANSACTION_CREDIT"
"07 May 2024 14:30:48","2000","10","412835406322","TRANSACTION_CREDIT"
"07 May 2024 14:29:31","600","3","412822496851","TRANSACTION_CREDIT"
"07 May 2024 14:29:14","1500","7.5","412825929730","TRANSACTION_CREDIT"
"07 May 2024 14:29:00","1500","7.5","412820170089","TRANSACTION_CREDIT"
"07 May 2024 14:28:34","700","3.5","412888112868","TRANSACTION_CREDIT"
"07 May 2024 14:28:08","2000","10","412814510486","TRANSACTION_CREDIT"
"07 May 2024 14:27:52","728","3.64","412882475085","TRANSACTION_CREDIT"
"07 May 2024 14:27:41","2500","12.5","412889146124","TRANSACTION_CREDIT"
"07 May 2024 14:27:39","1000","5","412808379051","TRANSACTION_CREDIT"
"07 May 2024 14:27:21","4000","20","412823102224","TRANSACTION_CREDIT"
"07 May 2024 14:26:39","500","2.5","412850405533","TRANSACTION_CREDIT"
"07 May 2024 14:24:59","2000","10","412881378101","TRANSACTION_CREDIT"
"07 May 2024 14:24:44","800","4","412875888503","TRANSACTION_CREDIT"
"07 May 2024 14:24:21","500","2.5","412840320197","TRANSACTION_CREDIT"
"07 May 2024 14:22:40","1000","5","412830412349","TRANSACTION_CREDIT"
"07 May 2024 14:22:14","500","2.5","412819226132","TRANSACTION_CREDIT"
"07 May 2024 14:22:04","2000","10","412880943446","TRANSACTION_CREDIT"
"07 May 2024 14:21:35","1000","5","412896500722","TRANSACTION_CREDIT"
"07 May 2024 14:20:27","2500","12.5","412813444259","TRANSACTION_CREDIT"
"07 May 2024 14:18:52","5000","25","412839607927","TRANSACTION_CREDIT"
"07 May 2024 14:18:34","4000","20","412889618219","TRANSACTION_CREDIT"
"07 May 2024 14:17:37","500","2.5","412823624011","TRANSACTION_CREDIT"
"07 May 2024 14:16:44","1500","7.5","412814502010","TRANSACTION_CREDIT"
"07 May 2024 14:16:34","500","2.5","412840006130","TRANSACTION_CREDIT"
"07 May 2024 14:14:17","1000","5","412851413639","TRANSACTION_CREDIT"
"07 May 2024 14:13:42","500","2.5","412823923895","TRANSACTION_CREDIT"
"07 May 2024 14:11:27","1100","5.5","412866100702","TRANSACTION_CREDIT"
"07 May 2024 14:10:59","2500","12.5","412879767636","TRANSACTION_CREDIT"
"07 May 2024 14:09:55","1500","7.5","412805359564","TRANSACTION_CREDIT"
"07 May 2024 14:09:15","1380","6.9","412853999491","TRANSACTION_CREDIT"
"07 May 2024 14:06:29","1000","5","412839016859","TRANSACTION_CREDIT"
"07 May 2024 14:05:15","2000","10","412853542276","TRANSACTION_CREDIT"
"07 May 2024 14:00:15","10000","50","412803624466","TRANSACTION_CREDIT"
"07 May 2024 13:58:03","700","3.5","412848735491","TRANSACTION_CREDIT"
"07 May 2024 13:53:46","6000","30","412812194850","TRANSACTION_CREDIT"
"07 May 2024 13:51:29","5000","25","412836083010","TRANSACTION_CREDIT"
"07 May 2024 13:51:28","500","2.5","449436224561","TRANSACTION_CREDIT"
"07 May 2024 13:49:16","3400","17","412874734864","TRANSACTION_CREDIT"
"07 May 2024 13:48:11","2000","10","412894441078","TRANSACTION_CREDIT"
"07 May 2024 13:45:56","2000","10","412828617627","TRANSACTION_CREDIT"
"07 May 2024 13:44:55","500","2.5","412897381404","TRANSACTION_CREDIT"
"07 May 2024 13:44:38","1700","8.5","449411576537","TRANSACTION_CREDIT"
"07 May 2024 13:43:11","1000","5","412837890659","TRANSACTION_CREDIT"
"07 May 2024 13:43:03","1050","5.25","412896995500","TRANSACTION_CREDIT"
"07 May 2024 13:41:51","794","3.97","412851977051","TRANSACTION_CREDIT"
"07 May 2024 13:41:32","1200","6","412818447444","TRANSACTION_CREDIT"
"07 May 2024 13:39:07","1000","5","412800681943","TRANSACTION_CREDIT"
"07 May 2024 13:39:02","10000","50","412865201379","TRANSACTION_CREDIT"
"07 May 2024 13:37:36","1398","6.99","412822517665","TRANSACTION_CREDIT"
"07 May 2024 13:37:02","500","2.5","412848070040","TRANSACTION_CREDIT"
"07 May 2024 13:36:09","2000","10","412887605372","TRANSACTION_CREDIT"
"07 May 2024 13:35:23","3000","15","412808042989","TRANSACTION_CREDIT"
"07 May 2024 13:34:14","750","3.75","412867711171","TRANSACTION_CREDIT"
"07 May 2024 13:33:29","500","2.5","412848045853","TRANSACTION_CREDIT"
"07 May 2024 13:33:15","500","2.5","412837351800","TRANSACTION_CREDIT"
"07 May 2024 13:33:00","600","3","412800180431","TRANSACTION_CREDIT"
"07 May 2024 13:32:05","2000","10","412877430105","TRANSACTION_CREDIT"
"07 May 2024 13:31:49","1500","7.5","412832493421","TRANSACTION_CREDIT"
"07 May 2024 13:29:26","1000","5","412897467289","TRANSACTION_CREDIT"
"07 May 2024 13:26:16","1000","5","412870960266","TRANSACTION_CREDIT"
"07 May 2024 13:23:45","3000","15","412827427751","TRANSACTION_CREDIT"
"07 May 2024 13:20:23","1000","5","412891861632","TRANSACTION_CREDIT"
"07 May 2024 13:19:11","10000","50","412883854771","TRANSACTION_CREDIT"
"07 May 2024 13:19:05","1000","5","412897912438","TRANSACTION_CREDIT"
"07 May 2024 13:18:30","500","2.5","412893525106","TRANSACTION_CREDIT"
"07 May 2024 13:13:48","500","2.5","412807834168","TRANSACTION_CREDIT"
"07 May 2024 13:08:39","2000","10","412870811001","TRANSACTION_CREDIT"
"07 May 2024 13:06:41","3500","17.5","412884187960","TRANSACTION_CREDIT"
"07 May 2024 13:06:15","1000","5","412835701278","TRANSACTION_CREDIT"
"07 May 2024 13:05:56","1100","5.5","412870814314","TRANSACTION_CREDIT"
"07 May 2024 13:03:39","5000","25","412838511287","TRANSACTION_CREDIT"
"07 May 2024 13:03:10","1000","5","412870835213","TRANSACTION_CREDIT"
"07 May 2024 13:01:44","1400","7","412874587357","TRANSACTION_CREDIT"
"07 May 2024 13:00:05","1500","7.5","412814338188","TRANSACTION_CREDIT"
"07 May 2024 12:57:30","1000","5","412886489593","TRANSACTION_CREDIT"
"07 May 2024 12:54:21","8000","40","412801495462","TRANSACTION_CREDIT"
"07 May 2024 12:48:52","2000","10","412835006002","TRANSACTION_CREDIT"
"07 May 2024 12:48:05","1800","9","412828902300","TRANSACTION_CREDIT"
"07 May 2024 12:45:45","5000","25","412828815751","TRANSACTION_CREDIT"
"07 May 2024 12:37:55","10000","50","412814508033","TRANSACTION_CREDIT"
"07 May 2024 12:37:11","2000","10","412802903067","TRANSACTION_CREDIT"
"07 May 2024 12:37:07","100","0.5","412894204585","TRANSACTION_CREDIT"
"07 May 2024 12:36:38","5000","25","412878608536","TRANSACTION_CREDIT"
"07 May 2024 12:36:09","5000","25","412828443315","TRANSACTION_CREDIT"
"07 May 2024 12:35:46","3000","15","412858179736","TRANSACTION_CREDIT"
"07 May 2024 12:35:39","600","3","412883925310","TRANSACTION_CREDIT"
"07 May 2024 12:35:36","5500","27.5","412874402722","TRANSACTION_CREDIT"
"07 May 2024 12:35:01","500","2.5","412814973348","TRANSACTION_CREDIT"
"07 May 2024 12:34:28","10000","50","412819785440","TRANSACTION_CREDIT"
"07 May 2024 12:34:14","1001","5","412836688367","TRANSACTION_CREDIT"
"07 May 2024 12:32:31","600","3","412891996239","TRANSACTION_CREDIT"
"07 May 2024 12:31:54","4500","22.5","412868769263","TRANSACTION_CREDIT"
"07 May 2024 12:30:40","500","2.5","412828217649","TRANSACTION_CREDIT"
"07 May 2024 12:29:07","500","2.5","412834066007","TRANSACTION_CREDIT"
"07 May 2024 12:22:53","21000","105","449418493809","TRANSACTION_CREDIT"
"07 May 2024 12:22:33","500","2.5","412897750939","TRANSACTION_CREDIT"
"07 May 2024 12:20:18","10000","50","412833773888","TRANSACTION_CREDIT"
"07 May 2024 12:17:07","1500","7.5","412820041260","TRANSACTION_CREDIT"
"07 May 2024 12:16:37","500","2.5","412845694231","TRANSACTION_CREDIT"
"07 May 2024 12:16:28","10000","50","412800879570","TRANSACTION_CREDIT"
"07 May 2024 12:15:46","1000","5","412898785421","TRANSACTION_CREDIT"
"07 May 2024 12:12:00","1800","9","412893576250","TRANSACTION_CREDIT"
"07 May 2024 12:11:58","2000","10","412827782711","TRANSACTION_CREDIT"
"07 May 2024 12:11:40","500","2.5","412809293581","TRANSACTION_CREDIT"
"07 May 2024 12:09:49","5000","25","412805501495","TRANSACTION_CREDIT"
"07 May 2024 12:08:47","500","2.5","412862876892","TRANSACTION_CREDIT"
"07 May 2024 12:08:05","1000","5","412898804997","TRANSACTION_CREDIT"
"07 May 2024 12:04:00","5000","25","412870344659","TRANSACTION_CREDIT"
"07 May 2024 12:03:04","1000","5","412836895195","TRANSACTION_CREDIT"
"07 May 2024 11:54:51","1000","5","412805064004","TRANSACTION_CREDIT"
"07 May 2024 11:53:19","1300","6.5","412882733379","TRANSACTION_CREDIT"
"07 May 2024 11:52:50","15000","75","412852865175","TRANSACTION_CREDIT"
"07 May 2024 11:52:43","500","2.5","412824926280","TRANSACTION_CREDIT"
"07 May 2024 11:51:19","1500","7.5","412846823935","TRANSACTION_CREDIT"
"07 May 2024 11:49:55","600","3","412826973146","TRANSACTION_CREDIT"
"07 May 2024 11:48:38","1000","5","412817311825","TRANSACTION_CREDIT"
"07 May 2024 11:45:52","1000","5","412818529609","TRANSACTION_CREDIT"
"07 May 2024 11:44:35","2000","10","412814642818","TRANSACTION_CREDIT"
"07 May 2024 11:44:26","2000","10","412817073129","TRANSACTION_CREDIT"
"07 May 2024 11:38:58","2500","12.5","412816873553","TRANSACTION_CREDIT"
"07 May 2024 11:35:50","600","3","412829022378","TRANSACTION_CREDIT"
"07 May 2024 11:33:21","19000","95","412816668930","TRANSACTION_CREDIT"
"07 May 2024 11:28:20","10000","50","412830838537","TRANSACTION_CREDIT"
"07 May 2024 11:28:03","500","2.5","412832754948","TRANSACTION_CREDIT"
"07 May 2024 11:26:22","4600","23","412830763344","TRANSACTION_CREDIT"
"07 May 2024 11:14:20","500","2.5","412803698358","TRANSACTION_CREDIT"
"07 May 2024 10:59:48","10000","50","412824663363","TRANSACTION_CREDIT"
"07 May 2024 10:44:13","850","4.25","412824074064","TRANSACTION_CREDIT"
"07 May 2024 10:36:52","2000","10","412814622837","TRANSACTION_CREDIT"
"07 May 2024 10:31:05","1000","5","412806222413","TRANSACTION_CREDIT"
"07 May 2024 10:25:11","500","2.5","412865838894","TRANSACTION_CREDIT"
"07 May 2024 10:25:02","2000","10","412814817984","TRANSACTION_CREDIT"
"07 May 2024 10:18:56","10000","50","412823143653","TRANSACTION_CREDIT"
"07 May 2024 10:10:11","1000","5","412813302058","TRANSACTION_CREDIT"
"07 May 2024 09:56:23","5500","27.5","412826372752","TRANSACTION_CREDIT"
"07 May 2024 09:56:23","2000","10","412824794671","TRANSACTION_CREDIT"
"07 May 2024 09:55:13","500","2.5","412861223268","TRANSACTION_CREDIT"
"07 May 2024 09:40:36","10000","50","412821808337","TRANSACTION_CREDIT"
"07 May 2024 09:33:03","1500","7.5","412840176029","TRANSACTION_CREDIT"
"07 May 2024 07:51:47","5000","25","412818888871","TRANSACTION_CREDIT"
